polygon
1
	105.4922179	21.1609418
	105.4870201	21.1637921
	105.4865038	21.1640577
	105.4836738	21.1655141
	105.4821368	21.1665155
	105.4766062	21.1709383
	105.4748135	21.172049
	105.4740085	21.1726708
	105.4720175	21.1742086
	105.469875	21.1761782
	105.4695613	21.1766478
	105.4694715	21.1773742
	105.4693817	21.1789102
	105.4695682	21.1796168
	105.4699563	21.1804871
	105.4699585	21.1811716
	105.4698484	21.1818563
	105.4691241	21.1836486
	105.4686811	21.1855453
	105.4683827	21.1888634
	105.4666853	21.2005524
	105.4652507	21.2005701
	105.4649828	21.2006059
	105.4647342	21.2007492
	105.4644281	21.201143
	105.4639879	21.2017878
	105.4638541	21.2020743
	105.4637199	21.2024861
	105.4635668	21.2031487
	105.4641214	21.2031667
	105.4643893	21.2033281
	105.4643891	21.2041339
	105.4640825	21.2063189
	105.4639867	21.2072144
	105.462246	21.2070527
	105.4620927	21.2077153
	105.4618248	21.2087899
	105.4626089	21.2090227
	105.4625704	21.2099004
	105.4623788	21.2109212
	105.4616515	21.2128194
	105.4615365	21.2133745
	105.4616418	21.213715
	105.4618998	21.2139477
	105.462378	21.214145
	105.462067	21.2160497
	105.4611426	21.2200547
	105.4607599	21.2211651
	105.4603387	21.2220603
	105.4602075	21.2222829
	105.4593051	21.2238154
	105.4578027	21.226197
	105.4564892	21.2282015
	105.4553733	21.2305476
	105.4536154	21.2341854
	105.4528888	21.2353456
	105.4514906	21.237245
	105.4513467	21.2375535
	105.4507653	21.2388001
	105.4502701	21.2395016
	105.4492268	21.2407261
	105.4481061	21.2416242
	105.4474065	21.2424157
	105.4468476	21.2433123
	105.4460114	21.2453681
	105.4455669	21.2470015
	105.4451516	21.2490185
	105.4448011	21.2509985
	105.4447492	21.2512918
	105.4445626	21.2523859
	105.4442188	21.2552605
	105.4441716	21.2563163
	105.4441046	21.2578165
	105.4440034	21.2602581
	105.4435159	21.2649004
	105.4433313	21.2666555
	105.4421137	21.272012
	105.4419815	21.2728193
	105.4416344	21.2749375
	105.4405745	21.278666
	105.4403328	21.279455
	105.439419	21.2821528
	105.4386921	21.2839095
	105.4375449	21.285629
	105.4365715	21.2865471
	105.4349408	21.2874768
	105.4339728	21.2880288
	105.4310827	21.2893601
	105.4306421	21.289563
	105.4163695	21.2961977
	105.414746	21.2969522
	105.4127688	21.2977965
	105.4107623	21.2987475
	105.4064047	21.3008126
	105.4004316	21.3031794
	105.389863	21.3056691
	105.3823687	21.3068783
	105.3676234	21.3067467
	105.3529545	21.2979692
	105.3531038	21.2912254
	105.354495	21.2826947
	105.3561692	21.2780503
	105.3558992	21.2733933
	105.3562558	21.2677682
	105.3561764	21.2603178
	105.3561704	21.2597399
	105.3544755	21.2502467
	105.3533362	21.2458447
	105.3524879	21.2442843
	105.3521837	21.241936
	105.3504042	21.2355219
	105.3488613	21.2307616
	105.3476573	21.2271213
	105.3472031	21.2261027
	105.3464556	21.2244266
	105.3451799	21.2219424
	105.3449817	21.2215635
	105.344467	21.2205779
	105.3437538	21.2191433
	105.3424082	21.2167098
	105.3390219	21.2095473
	105.3417865	21.2090164
	105.3409622	21.2081169
	105.3377861	21.2060734
	105.3327744	21.2040755
	105.330618	21.2033741
	105.3268407	21.2025856
	105.3234869	21.2018856
	105.3234496	21.2019016
	105.3227972	21.2017415
	105.3160146	21.1982667
	105.3122152	21.1960521
	105.3072425	21.1935045
	105.3036905	21.1915845
	105.3032962	21.1897521
	105.2980038	21.1792103
	105.2959469	21.1752606
	105.2956219	21.1748674
	105.2932484	21.1719729
	105.2922363	21.1698565
	105.2908164	21.1658811
	105.2850008	21.1663162
	105.2848986	21.1629542
	105.2889615	21.1570007
	105.2902314	21.1551395
	105.2913673	21.1533533
	105.2927701	21.151339
	105.2960807	21.1470416
	105.2960882	21.1470317
	105.2978297	21.1448352
	105.3024851	21.139544
	105.3040392	21.1377259
	105.3069873	21.1347456
	105.3085149	21.1331796
	105.3095861	21.131665
	105.3105984	21.130042
	105.311214	21.1290574
	105.3118168	21.1278537
	105.3121093	21.1272696
	105.3123641	21.1267609
	105.3128982	21.1253229
	105.3137003	21.1236068
	105.3154379	21.12077
	105.3165088	21.1192301
	105.3180346	21.1169328
	105.3189442	21.1153428
	105.31988	21.1136129
	105.3199578	21.1131629
	105.3202248	21.1116204
	105.3202732	21.1091748
	105.3196208	21.1054324
	105.3190757	21.1017019
	105.3183437	21.0983378
	105.3182345	21.0974808
	105.3177476	21.0958177
	105.3168031	21.0935251
	105.3150557	21.0899375
	105.3146785	21.0893331
	105.3137065	21.0878431
	105.3123622	21.0857823
	105.3105589	21.0836677
	105.3090044	21.081566
	105.3071735	21.0789725
	105.3060428	21.0774618
	105.3049932	21.0761525
	105.3040516	21.0748547
	105.3031367	21.0737721
	105.3014132	21.0711532
	105.3009549	21.0701707
	105.300577	21.0691626
	105.2995788	21.0667193
	105.2991205	21.0657597
	105.2986123	21.0646951
	105.2971837	21.0617982
	105.2961866	21.0598081
	105.2954073	21.0584079
	105.2953885	21.0583584
	105.29449	21.0559889
	105.2943002	21.0550313
	105.2941627	21.0534178
	105.2944772	21.0495751
	105.2949261	21.045843
	105.2951082	21.0451532
	105.2955922	21.0433206
	105.2959834	21.0399579
	105.2968369	21.0373596
	105.2974779	21.0356943
	105.2984942	21.0339529
	105.2995074	21.032575
	105.3013811	21.0300505
	105.3023715	21.0287376
	105.3026286	21.0281631
	105.3026298	21.0281606
	105.3034669	21.0262901
	105.3042407	21.0246646
	105.3045328	21.0230755
	105.3048259	21.0220666
	105.3054953	21.0213089
	105.3062455	21.0206774
	105.3073443	21.0200199
	105.3102578	21.0184015
	105.3129116	21.0170107
	105.3142516	21.0161264
	105.3154111	21.0151477
	105.3164204	21.0138546
	105.3175069	21.0121742
END
END
